sigla,nombre,creditos,tasa_aprobacion,tasa_aprobacion_pct
ICA070,¿VAMOS HACIA UN NUEVO ORDEN MUNDIAL?: CRISIS GEOPOLITICAS E IMPACTO EN AMERICA LATINA,2,0.8676,"86,8%"
ICA081,LIDERAZGO Y EMPRENDIMIENTO PERSONAL,2,0.9294,"92,9%"
ICA083,INNOVACION Y EMPRENDIMIENTO SOCIAL,2,0.8667,"86,7%"
ICC011,FUNDAMENTOS DE SUSTENTABILIDAD,2,0.9134,"91,3%"
ICC012,TALLER DE RAP Y FREESTYLE,2,0.9016,"90,2%"
ICR010,ANTROPOLOGÍA CRISTIANA,2,0.8,"80,0%"
ICR020,ÉTICA CRISTIANA,2,0.8,"80,0%"
IER025,LA RELIGION DESPUES DE FREUD,2,0.9016,"90,2%"
IER080,TALLER DE BIOETICA MEDIO AMBIENTAL,2,0.7895,"79,0%"
INF055,INNOVACION BASADA EN INTELIGENCIA ARTIFICIAL (I+IA),2,0.8276,"82,8%"
ING9000,INGLES BASICO,2,0.7297,"73,0%"
IPA010,EL MAR DE CHILE Y EL USO DE SUS RECURSOS MARINOS VIVOS,2,0.8832,"88,3%"
KIN031,HABITOS SALUDABLES EN EL CICLO VITAL: UNA MIRADA DESDE LA KINESIOLOGIA,2,0.0,"0,0%"
LCL080,PRACTICA DE LA ORALIDAD EN INGLES EN CONTEXTOS SOCIALES-PROFESIONALES,2,0.8406,"84,1%"
LCL085,INTRODUCCION A LA LENGUA DE SEÑAS 2,2,0.8406,"84,1%"
LCL093,INTRODUCCION A LA LENGUA DE SEÑAS,2,0.9536,"95,4%"
MUS084,DANZAS TRADICIONALES DE CHILE,2,0.9428,"94,3%"
MUS096,CANTO Y MUSICA TRADICIONAL,2,0.9327,"93,3%"
PER013,CHILE UN PAIS QUE ENVEJECE: UNA MIRADA COMUNICACIONAL A UN PROBLEMA PAIS,2,0.0,"0,0%"
QUI010,LOGICA Y ARGUMENTACION CIENTIFICA,2,0.8140999999999999,"81,4%"
QUI011,MEDIO AMBIENTE Y SOSTENIBILIDAD,2,0.8332999999999999,"83,3%"
TEM010,BIOSEGURIDAD,2,0.9286,"92,9%"
TEO020,DOCTRINA SOCIAL DE LA IGLESIA. ETICA SOCIAL PARA EL SIGLO XXI,2,0.8192,"81,9%"
TSL020,GEOGRAFIA DE LA POBREZA Y DE LA DESIGUALDAD SOCIAL,2,0.8228,"82,3%"
VRA030,CREACION DIGITAL: DE LA IDEA AL PROTOTIPO,2,0.8889,"88,9%"
VRA035,EMPRENDER CON CIENCIA Y TECNOLOGIA,2,0.8695999999999999,"87,0%"
